stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
1366,3519,PENNSYLVANIA AVE & RETREAT N/B,PENNSYLVANIA AVE at NORTH AVE nb,39.311238,-76.643833,,,,
1367,L008,PENNSYLVANIA AVE  & CLIFTON nb,PENNSYLVANIA AVE at CLIFTON AVE nb,39.312417,-76.645264,,,,
1369,3520,PENNSYLVANIA & FULTON AVE nb,PENNSYLVANIA AVE at FULTON AVE nb,39.313232,-76.646181,,,,
1372,3624,REISTERSTOWN & PARK HGHTS f/s nb,REISTERSTOWN RD at PARK HEIGHTS AVE fs nb,39.325831,-76.657877,,,,
1373,G833,REISTERSTOWN RD & HILLDALE nb,REISTERSTOWN RD at HILLDALE AVE nb,39.327695,-76.659166,,,,
1374,G834,REISTERSTOWN RD & ULMAN AVE nb,,39.328904,-76.660046,,,,
1375,G835,REISTERSTOWN RD & VIOILET  AVE,REISTERSTOWN RD at VIOLET AVE nb,39.330077,-76.66095,,,,
1376,G836,REISTERSTOWN RD & SPRINGHILL AVE nb,,39.331394,-76.661993,,,,
1377,G837,REISTERSTOWN RD & KEYWORTH nb,REISTERSTOWN RD at KEYWORTH AVE nb,39.332621,-76.662967,,,,
1378,G838,REISTERSTOWN RD & SHIRLEY AVE nb,,39.333794,-76.663859,,,,
1379,G839,REISTERSTOWN RD & OSWEGO AVE op nb,REISTERSTOWN RD at OSWEGO AVE opp nb,39.334958,-76.664751,,,,
1380,G840,REISTERSTOWN RD & QUANTICO AVE nb,,39.336041,-76.665609,,,,
1381,G841,REISTERSTOWN RD & CLASSEN AVE nb,,39.336973,-76.666375,,,,
1382,878,REISTERSTOWN RD & COLDSPRING nb,REISTERSTOWN RD at COLD SPRING LN nb,39.338862,-76.66787,,,,
1383,G808,REISTERSTOWN RD & WYLIE AVE nb,,39.339644,-76.669105,,,,
1384,G809,REISTERSTOWN RD & ST. AMBROSE AVE n,REISTERSTOWN RD at SAINT AMBROSE AVE nb,39.340297,-76.671384,,,,
1385,G810,REISTERSTOWN RD & VIRGINIA AVE nb,,39.340632,-76.672435,,,,
1386,G811,REISTERSTOWN & WOODLAND AVE nb,REISTERSTOWN RD at WOODLAND AVE nb,39.340995,-76.673708,,,,
1387,G812,REISTERSTOWN RD & LUCILLE AVE nb,,39.341294,-76.674726,,,,
1389,G814,REISTERSTOWN RD & OAKMONT AVE nb,,39.342109,-76.67753,,,,
1390,G815,REISTERSTOWN RD & GARRISON nb,REISTERSTOWN RD at GARRISON AVE nb,39.342075,-76.682062,,,,
1393,2724,REISTERSTOWN & BELVEDERE nb,REISTERSTOWN RD at BELVEDERE AVE nb,39.342868,-76.683378,,,,
1394,G816,REISTERSTOWN RD & HAYWARD AVE nb,,39.344868,-76.686139,,,,
1395,G817,REISTERSTOWN RD & LEWISTON AVE nb,,39.346214,-76.687967,,,,
1396,E257,REISTERSTOWN RD & ROGERS AVE nb,,39.34757,-76.689854,,,,
1397,P266,REISTERSTOWN & NORTHERN PKY nb,REISTERSTOWN RD at NORTHERN PKWY nb,39.348675,-76.691497,,,,
1398,7524,REISTERSTOWN & NORTHERN  fs nb,REISTERSTOWN RD at NORTHERN PKY fs nb,39.348854,-76.691844,,,,
1400,G819,REISTERSTOWN RD & EMMART AVE nb,,39.34969,-76.693012,,,,
1401,G820,REISTERSTOWN RD & PRIMROSE fs,REISTERSTOWN RD at PRIMROSE AVE fs nb,39.350471,-76.694119,,,,
1402,G821,REISTERSTOWN RD & GLEN AVE fs nb,,39.351333,-76.695307,,,,
1403,G822,REISTERSTOWN RD & MENLO DR nb,,39.351907,-76.696147,,,,
1404,G823,REISTERSTOWN RD & PINKNEY RD nb,,39.352554,-76.69709,,,,
1405,G824,REISTERSTOWN RD & ROSECREST AVE nb,,39.353057,-76.697813,,,,
1406,G825,REISTERSTOWN & STRATHMORE nb,REISTERSTOWN RD at STRATHMORE AVE nb,39.353703,-76.698733,,,,
1407,G826,REISTERSTOWN & FORDLEIGH nb,REISTERSTOWN RD at FORDLEIGH RD nb,39.354556,-76.699968,,,,
1408,G827,REISTERSTOWN RD & FORD LN nb,REISTERSTOWN RD at FORDS LN nb,39.355427,-76.701168,,,,
1409,1803,REISTERSTOWN & PATTERSON nb,REISTERSTOWN RD at BANCROFT opp PATTERSON,39.356199,-76.702275,,,,
1411,H074,REISTERSTOWN RD & BROOKHILL fs nb,REISTERSTOWN RD at BROOKHILL RD fs nb,39.359608,-76.706712,,,,
1412,H075,REISTERSTOWN RD & LABYRINTH nb,REISTERSTOWN RD at LABYRINTH RD nb,39.360246,-76.707563,,,,
1413,H076,REISTERSTOWN & CREST HEIGHTS opp nb,REISTERSTOWN RD at CRESTHEIGHTS RD opp nb,39.361286,-76.708949,,,,
1416,829,REISTERSTOWN RD & GLENGYLE nb,REISTERSTOWN RD at GLENGYLE AVE nb,39.362956,-76.711315,,,,
1418,G828,REISTERSTOWN RD & RANDALL AVE nb,,39.365709,-76.714481,,,,
1419,G829,REISTERSTOWN RD & MARYLAND nb,REISTERSTOWN RD at MARYLAND AVE nb,39.366694,-76.715411,,,,
1420,G830,REISTERSTOWN & WARREN nb,REISTERSTOWN RD at WARREN RD nb,39.367617,-76.716316,,,,
1423,G766,MILFORD MILL & DEERFIELD RD wb,MILFORD MILL RD at DEERFIELD RD wb,39.364171,-76.720139,,,,
1431,F267,LIBERTY RD & EITEMILLER RD nb,,39.354813,-76.761338,,,,
1432,F268,LIBERTY RD & LANGREHR FS nb,LIBERTY RD at LANGREHR RD fs nb,39.355205,-76.762391,,,,
1433,F269,LIBERTY RD & MARRIOTT fs nb,LIBERTY RD at MARRIOTT LN fs nb,39.355651,-76.763676,,,,
1434,F270,ROLLING & TAWNMOORE LN nb,ROLLING RD at TAWNMOORE LN nb,39.357851,-76.764808,,,,
1436,F272,8240 CHURCH LANE eb,CHURCH LN at 8240 CHURCH LN eb,39.360074,-76.761498,,,,
1437,F273,CHURCH LA & TWIN LAKES CT,CHURCH LN at LANGREHR RD eb,39.358988,-76.758268,,,,
1438,B679,REISTERSTOWN RD & BRIGHTSIDE opp nb,REISTERSTOWN RD at BRIGHTSIDE AVE opp nb,39.370735,-76.719389,,,,
1439,B680,REISTERSTOWN & CLARENDON opp nb,REISTERSTOWN RD at CLARENDON AVE opp nb,39.371443,-76.720052,,,,
1440,957,REISTERSTOWN & SUDBROOK nb,REISTERSTOWN RD at SUDBROOK LN nb,39.374159,-76.722566,,,,
1443,220,REISTERSTOWN & OLD COURT N/B,REISTERSTOWN RD at OLD COURT RD nb,39.378311,-76.726469,,,,
1454,907,REISTERSTOWN & GREENSPRG VLLY nb,REISTERSTOWN RD at GREENSPRNG VLLY nb,39.403473,-76.757246,,,,
1479,926,REISTERSTOWN & TIMBER GROVE N/B,REISTERSTOWN RD at TIMBER GROVE RD nb,39.440675,-76.806178,,,,
1501,5905,STELLA MARIS HOSPICE,STELLA MARIS HOSPITAL at TERMINUS,39.459224,-76.597385,,,,
1506,4911,LUTHERVILLE STATION,LUTHERVILLE STATION at LIGHT RAIL loop,39.428524,-76.626931,,,,
1507,M009,RIDGLEY RD & KURTZ AVE eb,RIDGELY RD at KURTZ AVE eb,39.429245,-76.623747,,,,
1508,K671,YORK RD & HADDINGTON S/B,YORK RD at HADDINGTON RD sb,39.425483,-76.619437,,,,
1509,K672,YORK RD & BELLONA  S/B,YORK RD at BELLONA AVE sb,39.423686,-76.618571,,,,
1511,K674,YORK RD & WESTBURY S/B,YORK RD at WESTBURY RD sb,39.419213,-76.616069,,,,
1512,K675,YORK RD & GREENRIDGE S/B,YORK RD at GREENRIDGE RD sb,39.417334,-76.615088,,,,
1513,K676,YORK RD & WEST FS S/B,YORK RD at WEST RD fs sb,39.412585,-76.611509,,,,
1523,E522,YORK RD & AIGBURTH sb,YORK RD at AIGBURTH RD sb,39.392846,-76.604448,,,,
1526,F014,YORK RD & SISTER PIERRE sb,,39.388007,-76.605839,,,,
1527,E525,YORK RD & LA PAIX LANE fs sb,,39.38586,-76.60642,,,,
1529,F016,YORK RD & HATHERLEIGH opp sb,YORK RD at HATHERLEIGH RD opp sb,39.382702,-76.60734,,,,
1530,F017,YORK RD & CHUMLEIGH sb,YORK RD at CHUMLEIGH RD sb,39.380975,-76.607785,,,,
1531,F018,YORK RD & REGESTER AVE sb,,39.378349,-76.608506,,,,
1532,K678,YORK RD & DUNKIRK RD sb,,39.37678,-76.608959,,,,
1533,F020,YORK RD & OVERBROOK sb,YORK RD at OVERBROOK RD sb,39.375282,-76.609347,,,,
1534,F021,YORK RD & YORK RD PLAZA fs sb,YORK RD at YORK ROAD PLAZA fs sb,39.373645,-76.609675,,,,
1536,M277,YORK RD & GITTINGS AVE sb,,39.370411,-76.609752,,,,
1537,F022,YORK RD & HOLLEN sb,YORK RD at HOLLEN RD sb,39.369087,-76.609764,,,,
1538,F023,YORK RD & CEDARCROFT sb,YORK RD at CEDARCROFT RD sb,39.368052,-76.609797,,,,
1539,5804,YORK RD & NORTHERN PKWY sb,,39.365089,-76.609871,,,,
1540,5810,NORTHERN PKWY & YORK ns wb,NORTHERN PKWY at YORK RD wb,39.365088,-76.609778,,,,
1542,4807,DUE DEEPDENE nb,ROLAND AVE at DEEPDENE RD due school,39.356307,-76.634549,,,,
1543,4809,ROLAND PK MIDDLE SCHOOL LV,ROLAND AVE at DEEPDENE RD lv school,39.356307,-76.634549,,,,
1544,G267,ROLAND AVE & GILMAN SCHOOL N/B,ROLAND AVE at GILMAN SCHOOL nb,39.359642,-76.635017,,,,
1545,B165,NORTHERN PKWY & ROLAND FS E/B,NORTHERN PKWY at ROLAND AVE fs eb,39.361783,-76.633055,,,,
1546,B166,NORTHERN PKWY & BOXHILL E/B,NORTHERN PKWY at BOXHILL LN eb,39.361711,-76.627386,,,,
1548,B168,NORTHERN PKWY & CROYDON E/B,NORTHERN PKWY at CROYDON RD eb,39.36215,-76.624066,,,,
1550,B170,NORTHERN PKWY & SPRINGLAKE f/s eb,NORTHERN PKWY at SPRINGLAKE WAY fs eb,39.364178,-76.617455,,,,
1552,5800,YORK RD & ORKNEY RD fs sb,,39.362918,-76.609903,,,,
1553,F026,YORK RD & LORTZ LN sb,,39.360648,-76.609912,,,,
1554,K673,YORK RD & BELLONA AVE sb,,39.358495,-76.609897,,,,
1555,F028,YORK RD & HARWOOD AVE  sb,YORK RD at HARWOOD AVE sb,39.357387,-76.609873,,,,
1556,F029,YORK RD & WOODBOURNE AVE sb,,39.355487,-76.609902,,,,
1557,5621,YORK RD & GLENWOOD AVE fs sb,,39.353874,-76.609824,,,,
1558,F025,YORK RD & NOTRE DAME LN sb,,39.351811,-76.609797,,,,
1559,F030,YORK RD & WINSTON AVE sb,,39.349991,-76.609721,,,,
1561,F032,YORK RD & RADNOR RD sb,,39.348009,-76.609658,,,,
1562,F033,YORK RD & CHARTER OAK AVE sb,,39.347018,-76.609644,,,,
1563,5616,YORK RD & COLDSPRING LANE sb,YORK RD at COLD SPRING LN sb,39.346037,-76.609688,,,,
1564,F034,YORK RD & OAKLAND AVEsb,YORK RD at OAKLAND AVE sb,39.343352,-76.609643,,,,
1565,F035,YORK RD & 43RD ST opp sb,,39.340911,-76.609631,,,,
1566,F036,GREENMOUNTAVE & ROSEHILL opp sb,GREENMOUNT AVE at ROSEHILL TER opp sb,39.338533,-76.609583,,,,
1567,F037,GREENMOUNT AVE & 39TH ST sb,,39.33629,-76.609558,,,,
1569,F039,GREENMOUNT AVE & BRETTON PL sb,,39.333633,-76.609536,,,,
1570,F040,GREENMOUNT AVE & 36TH ST opp sb,GREENMOUNT AVE at 36TH opp sb,39.332507,-76.609553,,,,
1572,F042,GREENMOUNT AVE & 34TH ST opp sb,GREENMOUNT AVE at 34TH opp sb,39.329624,-76.609543,,,,
1573,5606,GREENMOUNT AVE & 33RD ST sb,,39.328408,-76.60948,,,,
1574,F043,GREENMOUNT AVE & 32ND ST sb,,39.32712,-76.609446,,,,
1576,F045,GREENMOUNT AVE & 30TH ST sb,,39.324715,-76.609445,,,,
1578,F047,GREENMOUNT AVE & 29TH ST sb,,39.323382,-76.609469,,,,
1579,F048,GREENMOUNT & WHITRIDGE AVE fs s,GREENMOUNT AVE at WHITRIDGE AVE fs sb,39.321237,-76.60958,,,,
1581,F050,GREENMOUNT AVE & 24TH ST opp sb,,39.316653,-76.609508,,,,
1582,F051,GREENMOUNT AVE & 22ND ST sb,,39.314528,-76.609528,,,,
1583,F052,GREENMOUNT AVE& 21ST sb,GREENMOUNT AVE at 21ST ST sb,39.313564,-76.609537,,,,
1584,5584,GREENMOUNT & NORTH sb,GREENMOUNT AVE at NORTH AVE sb,39.311411,-76.609568,,,,
1585,M278,GREENMOUNT & LAFAYETTE FS S/B,GREENMOUNT AVE at LAFAYETTE AVE sb,39.309897,-76.609431,,,,
1586,F053,GREENMOUNT & LANVALE S/B,GREENMOUNT AVE at LANVALE ST sb,39.308977,-76.609255,,,,
1587,F054,GREENMOUNT & FEDERAL S/B,GREENMOUNT AVE at FEDERAL ST sb,39.307886,-76.609021,,,,
1588,F055,GREENMOUNT & OLIVER S/B,GREENMOUNT AVE at OLIVER ST sb,39.306876,-76.608787,,,,
1589,F056,GREENMOUNT AVE & PRESTON ST sb,,39.304774,-76.608238,,,,
1590,F057,GREENMOUNT & BIDDLE S/B,GREENMOUNT AVE at BIDDLE ST sb,39.303701,-76.60797,,,,
1591,F058,GREENMOUNT & CHASE S/B,GREENMOUNT AVE at CHASE ST sb,39.302627,-76.607679,,,,
1592,F059,GREENMOUNT AVE & EAGER ST sb,,39.301301,-76.607297,,,,
1601,4489,BALTIMORE & U OF M TRANSIT CTR mid,W BALTIMORE ST at N GREENE ST,39.28909,-76.624172,,,,
1604,5421,CALVERT & LOMBARD/PRATT MB N/B,CALVERT ST at LOMBARD ST mid nb,39.287352,-76.612153,,,,
1605,4536,CALVERT ST & REDWOOD ST nb,,39.288754,-76.61227,,,,
1607,5409,FORREST & HILLEN  nb,FORREST ST at HILLEN ST nb,39.296696,-76.605357,,,,
1608,F086,GREENMOUNT & MONUMENT N/B,GREENMOUNT AVE at MONUMENT ST nb,39.297764,-76.606263,,,,
1609,F172,MADISON ST & ENSOR FS W/B,MADISON ST at ENSOR ST fs wb,39.299,-76.60413,,,,
1610,K032,MADISON ST & GREENMOUNT W/B,MADISON ST at GREENMOUNT AVE wb,39.298897,-76.606566,,,,
1612,F089,GREENMOUNT & BIDDLE N/B,GREENMOUNT AVE at BIDDLE ST nb,39.303623,-76.607882,,,,
1613,F090,GREENMOUNT & PRESTON N/B,GREENMOUNT AVE at PRESTON ST nb,39.304687,-76.608142,,,,
1615,F091,GREENMOUNT AVE & OLIVER ST opp nb,,39.306795,-76.608697,,,,
1616,F092,GREENMOUNT & FEDERAL OP N/B,GREENMOUNT AVE at FEDERAL ST opp nb,39.307805,-76.608918,,,,
1617,F093,GREENMOUNT & LAFAYETTE OP N/B,GREENMOUNT AVE at LAFAYETTE opp nb,39.309975,-76.609278,,,,
1618,5585,GREENMOUNT & NORTH AVE N/B,GREENMOUNT AVE at NORTH AVE nb,39.31123,-76.609373,,,,
1619,F094,GREENMOUNT AVE & 21ST nb,GREENMOUNT AVE at 21ST ST nb,39.313473,-76.609413,,,,
1620,F095,GREENMOUNT AVE & 22ND nb,GREENMOUNT AVE at 22ND ST nb,39.314446,-76.609416,,,,
1621,F096,GREENMOUNT AVE & 24TH,GREENMOUNT AVE at 24TH ST nb,39.316578,-76.609398,,,,
1624,F098,GREENMOUNT AVE & 27TH nb,GREENMOUNT AVE at 27TH ST nb,39.320799,-76.609385,,,,
1626,F099,GREENMOUNT AVE & EXETER HALL nb,GREENMOUNT AVE at EXETER HALL AVE nb,39.323288,-76.609352,,,,
1627,F100,GREENMOUNT & 30TH opp nb,GREENMOUNT AVE at 30TH ST opp nb,39.324653,-76.609328,,,,
1629,F102,GREENMOUNT AVE & 32ND nb,GREENMOUNT AVE at 32ND ST nb,39.327053,-76.609319,,,,
1631,5607,GREENMOUNT & 33RD nb (Gorsuch),GREENMOUNT AVE at 33rd nb (Gorsuch Ave),39.328196,-76.609391,,,,
1634,F105,GREENMOUNT AVE & 36TH nb,GREENMOUNT AVE at 36TH ST nb,39.332417,-76.60939,,,,
1636,F107,GREENMOUNT AVE & CHESTNUT HILL N/B,GREENMOUNT AVE at CHESTNUT HILL AVE nb,39.334353,-76.60942,,,,
1638,F109,GREENMOUNT & 39TH nb,GREENMOUNT AVE at 39TH ST nb,39.336208,-76.609454,,,,
1640,F111,GREENMOUNT AVE & ROSEHILL nb,GREENMOUNT AVE at ROSE HILL TER nb,39.338467,-76.609466,,,,
1643,F114,YORK RD & 43RD nb,YORK RD at 43RD ST nb,39.34084,-76.609504,,,,
1644,F115,YORK RD & NORTHWAY opp nb,,39.342821,-76.609522,,,,
1645,5615,YORK RD & COLD SPRING nb,YORK RD at COLD SPRING LA nb,39.345928,-76.609573,,,,
1646,F117,YORK RD & RADNOR AVE opp nb,,39.347953,-76.609583,,,,
1647,F118,YORK RD & ROSSITER AVE nb,,39.348836,-76.609587,,,,
1648,F119,YORK RD & WINSTON FS N/B,YORK RD at WINSTON AVE FS nb,39.350148,-76.609635,,,,
1650,F121,YORK RD & MCCABE AVE nb,YORK RD at MC CABE AVE nb,39.352693,-76.609696,,,,
1651,5620,YORK & GLENWOOD AVE nb,YORK RD at GLENWOOD AVE nb,39.353937,-76.609777,,,,
1652,F122,YORK RD & WOODBOURNE AVE nb,,39.355386,-76.609788,,,,
1653,F123,YORK RD & HARWOOD AVE nb,,39.357305,-76.609807,,,,
1654,F124,YORK RD & BENNINGHAUS nb,YORK RD at BENNINGHAUS RD nb,39.35842,-76.609809,,,,
1655,F125,YORK RD & LORTZ LA opp nb,,39.360607,-76.609825,,,,
1656,F126,YORK RD & ORKNEY RD nb,,39.362846,-76.609829,,,,
1658,5805,YORK RD & NORTHERN PKY f/s nb,YORK RD at NORTHERN PKWY fs nb,39.36516,-76.609777,,,,
1661,F128,YORK RD & HOLLEN RD nb,,39.36853,-76.60971,,,,
1663,F129,YORK RD & 6401 YORK RD nb,,39.372866,-76.609602,,,,
1664,F130,YORK RD & OVERBROOK nb,,39.375095,-76.609325,,,,
1665,F131,YORK RD & DUNKIRK RD nb,,39.37669,-76.60889,,,,
1666,F132,YORK RD & REGESTER AVE nb,,39.378276,-76.608442,,,,
1667,F133,YORK RD & CHUMLEIGH RD nb,,39.380896,-76.607717,,,,
1670,E576,YORK RD & WILTON RD nb,,39.385405,-76.606459,,,,
1671,E577,YORK RD & SISTER PIERRE DR nb,,39.38765,-76.605854,,,,
1673,E578,YORK RD & HILLSIDE AVE nb,,39.390885,-76.604947,,,,
1674,E579,YORK RD & AIGBURTH RD fs nb,,39.392891,-76.604343,,,,
1675,F136,YORK RD & BURKE AVE nb,,39.395162,-76.603773,,,,
1676,M515,YORK RD & TOWSONTOWN BLVD nb,,39.397397,-76.603232,,,,
1690,K756,YORK RD & RADCLIFF RD nb,YORK RD at RADCLIFFE RD nb,39.410494,-76.609395,,,,
1691,K757,YORK RD & WEST RD nb,,39.412752,-76.611333,,,,
1692,K759,YORK RD & GREENRIDGE RD N/B,YORK RD at GREENRIDGE RD nb,39.417275,-76.614974,,,,
1693,M293,YORK RD & SEMINARY AVE  N/B,YORK RD at SEMINARY AVE nb,39.420282,-76.61659,,,,
1694,K761,YORK RD & CROFTLEY RD N/B,YORK RD at CROFTLEY RD nb,39.422,-76.617536,,,,
1695,K762,YORK RD & MARGATE RD N/B,YORK RD at MARGATE RD nb,39.423628,-76.61846,,,,
1696,K763,YORK RD & HADDINGTON RD N/B,YORK RD at HADDINGTON RD nb,39.425417,-76.619336,,,,
1697,M008,RIDGELY & KURTZ AVE wb,RIDGELY RD at KURTZ AVE wb,39.429329,-76.623759,,,,
1711,3930,INTERNATIONAL CIRCLE,INTERNATIONAL CIR at TERMINUS,39.501942,-76.664162,,,,
1712,M031,INTL.CIR. & 225 INT CIR.FS nb,INTERNATIONAL CIR at 225  fs nb,39.498985,-76.665418,,,,
1713,K690,INTERNATIONAL CR & MARR sb,INTERNATIONAL CIR at MARR sb,39.497612,-76.664779,,,,
1724,E098,BEAVER DAM RD & SWIM CLUB nb,,39.480451,-76.655604,,,,
1725,E099,BEAVER DAN & COCKEYSVILLE RD nb,BEAVER DAM RD at COCKEYSVILLE RD nb,39.478261,-76.653566,,,,
1726,E100,BEAVER DAM & BLDG 10610 sb,BEAVER DAM RD at BEAVER CT sb,39.476561,-76.65195,,,,
1727,E101,WARREN RD & YORK RD eb,,39.474726,-76.641101,,,,
1729,K694,WARREN RD & YORK RD fs eb,WARREN RD at YORK AVE fs eb,39.474639,-76.63797,,,,
1730,K696,WARREN RD & SCOTT ADAM eb,WARREN RD at SCOTT ADAM RD eb,39.474347,-76.634723,,,,
1734,4919,RIDGLAND & CRANBROOK E/B,RIDGLAND RD at CRANBROOK RD eb,39.471476,-76.620563,,,,
1750,4912,TIMONIUM PARK-N-RIDE loop,TIMINOUM P at R at P at R loop,39.447922,-76.636009,,,,
1753,L506,GREENSPRING & TIMONIUM RD sb,GREEN SPRING DR at TIMONIUM RD sb,39.439097,-76.631614,,,,
1755,K666,YORK RD & OAKWAY RD opp sb,,39.438833,-76.625683,,,,
1756,K667,YORK RD & CROWTHER AVE mid sb,,39.436177,-76.624522,,,,
1757,K669,YORK RD & NORTHHAMPTON RD opp sb,YORK RD at NORTHAMPTON RD opp sb,39.432394,-76.622771,,,,
1765,B658,FAIRMOUNT AVE & BOSLEY RD sb,,39.408228,-76.604187,,,,
1766,B670,FAIRMOUNT AVE & DULANEY VALLEY eb,FAIRMOUNT AVE at DULANEY VALLEY RD eb,39.405859,-76.60157,,,,
1770,5910,YORK RD & PENNSYLVANIA AVE sb,,39.400447,-76.602496,,,,
1775,F012,YORK RD & TOWSONTOWNE BL,YORK RD at TOWSONTOWN BLVD sb,39.397899,-76.603198,,,,
1776,F013,YORK RD & BURKE AVE sb,,39.395239,-76.603845,,,,
1779,E142,YORK RD & STEVENSON LN  sb,YORK RD at STEVENSON LN sb,39.383801,-76.607012,,,,
1793,4260,YORK RD & CHESAPEAKE AVE nb,,39.399322,-76.602704,,,,
1806,K765,YORK RD & NORTHAMPTON RD nb,,39.432328,-76.622546,,,,
1807,K767,YORK RD & GORSUCH RD nb,,39.434676,-76.623628,,,,
1808,K769,YORK RD & BELFAST RD nb,,39.436897,-76.624653,,,,
1809,K770,YORK RD & OAKWAY RD n,YORK RD at OAKWAY RD nb,39.43873,-76.625438,,,,
1822,K802,CRANBROOK RD & LORD BRYON LN eb,CRANBROOK RD at LORD BYRON LN eb,39.465694,-76.632956,,,,
1823,K805,CRANBROOK RD & SORLEY RD eb,,39.467977,-76.628659,,,,
1824,K807,CRANBROOK RD & VINTAGE CT eb,,39.470682,-76.62581,,,,
1826,4920,RIDGLAND RD & CRANBROOK RD fs nb,,39.471535,-76.62048,,,,
1828,K812,WARREN RD & ABBEY RD wb,,39.473579,-76.621754,,,,
1829,K814,WARREN RD & WARREN MANOR CTwb,WARREN RD at WARREN MANOR CT wb,39.47386,-76.625514,,,,
1830,K816,WARREN ROAD & SAMONA AVE fs wb,WARREN RD at SAMONA AVE FS wb,39.474338,-76.632834,,,,
1831,K819,WARREN RD & YORK AVE wb,,39.47473,-76.63818,,,,
1839,K789,MCCORMICK RD & 11019 nb,,39.486499,-76.656319,,,,
1840,K790,MCCORMICK RD & WIGHT AVE NB,MCCORMICK RD at WIGHT AVE nb,39.487465,-76.656717,,,,
1859,K827,INTL.CIR. & INTERNATIONAL DR nb,INTERNATIONAL CIR at INTERNATIONAL DR nb,39.496705,-76.661659,,,,
1860,K828,INTL.CIR  & MARRIOT CTYARD nb,INTERNATIONAL CIR at MARRIOT CTYARD nb,39.497939,-76.664827,,,,
1864,4557,EUTAW ST & PRESTON ST fs sb,,39.301245,-76.623088,,,,
1867,H212,EUTAW & MADISON S/B,EUTAW ST at MADISON AVE,39.2984,-76.621445,,,,
1870,B768,EUTAW ST & MULBERRY ST sb,,39.293892,-76.62112,,,,
1873,B770,EUTAW ST & FAYETTE ST sb,,39.290406,-76.620914,,,,
1874,4732,EUTAW & BALTIMORE S/B,EUTAW ST at BALTIMORE ST,39.289251,-76.62082,,,,
1876,4725,EUTAW & REDWOOD S/B,EUTAW ST at REDWOOD ST,39.288739,-76.620836,,,,
1879,P004,PRATT ST & SOUTH eb,PRATT ST at SOUTH ST eb,39.286539,-76.610784,,,,
1882,D140,BROADWAY & GOUGH S/B,BROADWAY at GOUGH ST sb,39.287606,-76.593711,,,,
1888,5480,EASTERN & BROADWAY f/s eb,EASTERN AVE at BROADWAY fs eb,39.285513,-76.593314,,,,
1891,6403,EASTERN AVE & WOLFE ST eb,,39.28562,-76.590103,,,,
1892,D141,EASTERN AVE & WASHINGTON ST eb,,39.28568,-76.588824,,,,
1893,D142,EASTERN AVE & CHESTER E/B,EASTERN AVE at CHESTER ST eb,39.285751,-76.587092,,,,
1896,D143,EASTERN AVE & MILTON E/B,EASTERN AVE at MILTON AVE eb,39.285945,-76.581474,,,,
1897,D144,EASTERN AVE & LAKEWOOD E/B,EASTERN AVE at LAKEWOOD AVE eb,39.286064,-76.578653,,,,
1898,D145,EASTERN AVE & KENWOOD E/B,EASTERN AVE at KENWOOD AVE eb,39.286102,-76.577272,,,,
1901,D146,EASTERN AVE & ELLWOOD E/B,EASTERN AVE at ELLWOOD AVE eb,39.286284,-76.572976,,,,
1904,D147,EASTERN AVE & HIGHLAND eb,EASTERN AVE at HIGHLAND AVE eb,39.286416,-76.569034,,,,
1905,D148,EASTERN AVE & CONKLING E/B,EASTERN AVE at CONKLING ST eb,39.286476,-76.567181,,,,
1906,D149,EASTERN AVE & EATON ST E/B,EASTERN AVE at EATON ST eb,39.286537,-76.565297,,,,
1909,D711,EASTERN AVE & HAVEN ST E/B,EASTERN AVE at HAVEN ST eb,39.286727,-76.562452,,,,
1913,7401,EASTERN & PONCA E/B,EASTERN AVE at PONCA ST eb,39.286945,-76.554903,,,,
1914,D151,EASTERN & RAPPOLLA E/B,EASTERN AVE at RAPPOLLA ST eb,39.287015,-76.552983,,,,
1918,D152,EASTERN & UMBRA FS E/B,EASTERN AVE at UMBRA ST fs eb,39.287124,-76.55008,,,,
1919,D153,EASTERN & ANGLESEA E/B,EASTERN AVE at ANGLESEA ST eb,39.287199,-76.546598,,,,
1920,D154,EASTERN & BONSAL FS E/B,EASTERN AVE at BONSAL ST fs eb,39.287227,-76.545334,,,,
1921,8404,EASTERN & DUNDALK f/s eb,EASTERN AVE at DUNDALK AVE fs eb,39.28734,-76.543084,,,,
1922,D155,DUNDALK & FOLCROFT MB S/B,DUNDALK AVE at FOLCROFT ST mb sb,39.286168,-76.541827,,,,
1923,D157,DUNDALK & BUSHEY sb,DUNDALK AVE at BUSHEY ST sb,39.282497,-76.536328,,,,
1924,D158,DUNDALK & O'DONNELL sb,DUNDALK AVE at O DONNELL ST sb,39.281735,-76.535704,,,,
1925,D159,DUNDALK & BOSTON S/B,DUNDALK AVE at BOSTON ST sb,39.279077,-76.534291,,,,
1926,D160,DUNDALK & YOUNGSTOWN opp sb,DUNDALK AVE at YOUNGSTOWN AVE opp sb,39.277511,-76.533534,,,,
1927,K278,DUNDALK & MARNE sb,DUNDALK AVE at MARNE AVE sb,39.27617,-76.532891,,,,
1930,G482,DUNDALK & FAIRCROSS W/B,DUNDALK AVE at FAIRCROSS RD wb,39.244282,-76.500829,,,,
1931,G264,DUNDALK & PEACH ORCHARD eb,DUNDALK AVE at PEACH ORCHARD RD eb,39.24414,-76.501973,,,,
